Data,Provincia,Temperatura (°C),Umidità (%),Precipitazioni (mm),Alberi_Totali,Alberi_Infetti,Alberi_Ripiantati,Produzione_Olio
2024-12-13,Taranto,15.5,49.803153820997636,0.77,1877,157,99,1969.36
2024-12-14,BAT,19.08,86.81961298282684,5.57,1455,150,156,1944.07
2024-12-15,Brindisi,8.84,67.50647516347286,11.06,2207,424,145,1963.37
2024-12-16,Brindisi,16.21,87.08427086877761,8.44,3823,367,347,1949.26
2024-12-17,Brindisi,20.88,74.85972722572858,10.98,1835,147,117,1957.61
2024-12-18,Lecce,24.97,89.19890690243625,15.29,2160,110,243,1924.9
2024-12-19,Lecce,11.68,68.55513918952524,25.92,1017,58,141,1931.95
2024-12-20,Bari,24.12,69.11134045755435,1.5,1216,93,110,1930.46
2024-12-21,Taranto,16.8,66.77735616827724,28.63,2292,243,133,1963.78
2024-12-22,Brindisi,27.27,75.94978106328291,18.45,2218,417,285,1922.89
2024-12-23,Foggia,20.86,64.01931014893837,24.0,1063,127,85,1958.49
2024-12-24,BAT,25.41,84.57382736849051,4.12,1710,114,90,1962.5
2024-12-25,Bari,24.52,41.83483354045128,14.09,4485,896,542,1916.67
2024-12-26,BAT,30.28,86.69699710508706,27.03,1037,87,128,1909.79
2024-12-27,Foggia,22.72,52.16302803577261,29.48,4663,322,384,1959.09
2024-12-28,Lecce,18.5,77.9794397111744,12.95,3002,532,256,1944.06
2024-12-29,Bari,25.42,68.06352595236518,29.31,2931,281,309,1930.6
2024-12-30,BAT,28.43,44.76209425680997,0.54,4402,449,459,1934.08
